
Currently Loaded Modules:
  1) craype-arm-grace                                8) cray-dsmml/0.3.0
  2) libfabric/1.20.1                                9) cray-mpich/8.1.30
  3) craype-network-ofi                             10) cray-libsci/24.07.0
  4) perftools-base/24.07.0                         11) PrgEnv-gnu/8.5.0
  5) xpmem/2.9.6-1.1_20240511212657__g087dc11fc19d  12) cudatoolkit/24.3_12.3
  6) gcc-native/13.2                                13) default
  7) craype/2.7.32

 

PE 282: Host gh083.hsn.cm.delta.internal.ncsa.edu selected NIC index=3, domain_name=cxi3, numa_node=3, address=[0x98f1]
Hierarchical (N Leaders 72) Internal: Scatter: 1.051753e-04
Hierarchical (N Leaders 72) Internal: Alltoall Pairwise: 1.171949e-03
Hierarchical (N Leaders 72) Internal: Alltoall Nonblocking: 3.054160e-04
Locality-Aware (N Groups 72) Alltoall Pairwise: 1.680790e-03
Locality-Aware (N Groups 72) Alltoall Nonblocking: 4.946399e-04
Locality-Aware (N Groups 72) Internal: Intra-node pairwise alltoall: 4.468530e-04
Locality-Aware (N Groups 72) Internal: Inter-node pairwise alltoall: 1.159550e-03
Locality-Aware (N Groups 72) Internal: Intra-node nonblocking alltoall: 3.697938e-04
Locality-Aware (N Groups 72) Internal: Inter-node nonblocking alltoall: 2.941514e-04
Multileader Node-Aware (N Leaders 72) Alltoall Pairwise: 2.171014e-03
Multileader Node-Aware (N Leaders 72) Alltoall Nonblocking: 1.610223e-03
Multileader Node-Aware (N Leaders 72) Internal: MPI_Gather: 2.075560e-04
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Inter-Node Alltoall: 4.189410e-04
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Intra-Node Alltoall: 1.649370e-04
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Inter-Node Alltoall: 4.122392e-04
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Intra-Node Alltoall: 9.137179e-05
Multileader Node-Aware (N Leaders 72) Internal: MPI_Scatter: 1.051719e-04
Running Multileader/Locality-Aware Tests with 8 Processes Per Leader, 36 Leaders Per Node
Hierarchical Pairwise (N Leaders 36): 1.443828e-03
Hierarchical Nonblocking (N Leaders 36): 7.700410e-04
Hierarchical (N Leaders 36) Internal: Gather: 2.037477e-04
Hierarchical (N Leaders 36) Internal: Scatter: 1.445412e-04
Hierarchical (N Leaders 36) Internal: Alltoall Pairwise: 6.441256e-04
Hierarchical (N Leaders 36) Internal: Alltoall Nonblocking: 2.312602e-04
Locality-Aware (N Groups 36) Alltoall Pairwise: 1.687304e-03
Locality-Aware (N Groups 36) Alltoall Nonblocking: 6.733624e-04
Locality-Aware (N Groups 36) Internal: Intra-node pairwise alltoall: 1.028547e-03
Locality-Aware (N Groups 36) Internal: Inter-node pairwise alltoall: 5.777018e-04
Locality-Aware (N Groups 36) Internal: Intra-node nonblocking alltoall: 7.042413e-04
Locality-Aware (N Groups 36) Internal: Inter-node nonblocking alltoall: 1.585870e-04
Multileader Node-Aware (N Leaders 36) Alltoall Pairwise: 2.102428e-03
Multileader Node-Aware (N Leaders 36) Alltoall Nonblocking: 1.828014e-03
Multileader Node-Aware (N Leaders 36) Internal: MPI_Gather: 2.042092e-04
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Inter-Node Alltoall: 4.118240e-04
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Intra-Node Alltoall: 2.288959e-04
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Inter-Node Alltoall: 4.030549e-04
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Intra-Node Alltoall: 1.295587e-04
Multileader Node-Aware (N Leaders 36) Internal: MPI_Scatter: 1.419863e-04
Running Multileader/Locality-Aware Tests with 16 Processes Per Leader, 18 Leaders Per Node
Hierarchical Pairwise (N Leaders 18): 1.934872e-03
Hierarchical Nonblocking (N Leaders 18): 1.229719e-03
Hierarchical (N Leaders 18) Internal: Gather: 2.055798e-04
Hierarchical (N Leaders 18) Internal: Scatter: 1.856162e-04
Hierarchical (N Leaders 18) Internal: Alltoall Pairwise: 1.049678e-03
Hierarchical (N Leaders 18) Internal: Alltoall Nonblocking: 4.628891e-04
Locality-Aware (N Groups 18) Alltoall Pairwise: 5.171528e-04
Locality-Aware (N Groups 18) Alltoall Nonblocking: 2.475155e-04
Locality-Aware (N Groups 18) Internal: Intra-node pairwise alltoall: 1.254417e-04
Locality-Aware (N Groups 18) Internal: Inter-node pairwise alltoall: 2.928018e-04
Locality-Aware (N Groups 18) Internal: Intra-node nonblocking alltoall: 7.302506e-05
Locality-Aware (N Groups 18) Internal: Inter-node nonblocking alltoall: 1.272121e-04
Multileader Node-Aware (N Leaders 18) Alltoall Pairwise: 2.184514e-03
Multileader Node-Aware (N Leaders 18) Alltoall Nonblocking: 1.823311e-03
Multileader Node-Aware (N Leaders 18) Internal: MPI_Gather: 2.031241e-04
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Inter-Node Alltoall: 5.545501e-04
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Intra-Node Alltoall: 1.831242e-04
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Inter-Node Alltoall: 5.478227e-04
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Intra-Node Alltoall: 9.878472e-05
Multileader Node-Aware (N Leaders 18) Internal: MPI_Scatter: 1.833886e-04
Size 64
PMPI: 3.047674e-03
Hierarchical Pairwise: 2.208855e-02
Hierarchical Nonblocking: 2.022369e-02
Hierarchical Internal: Gather: 2.994008e-03
Hierarchical Internal: Scatter: 1.630523e-03
Hierarchical Internal: Pairwise inter-node alltoall: 3.783411e-03
Hierarchical Interal: Nonblocking inter-node alltoall: 2.742380e-03
Node-Aware Pairwise: 4.411417e-03
Node-Aware Nonblocking: 2.944553e-03
Node-Aware Internal: Pairwise intra-node alltoall: 3.131428e-03
Node-Aware Internal: Pairwise inter-node alltoall: 9.399557e-04
Node-Aware Internal: Nonblocking intra-node alltoall: 1.112820e-03
Node-Aware Internal: Nonblocking inter-node alltoall: 9.307722e-04
Running Multileader/Locality-Aware Tests with 4 Processes Per Leader, 72 Leaders Per Node
Hierarchical Pairwise (N Leaders 72): 2.419970e-03
Hierarchical Nonblocking (N Leaders 72): 1.307646e-03
Hierarchical (N Leaders 72) Internal: Gather: 4.208472e-04
Hierarchical (N Leaders 72) Internal: Scatter: 2.041515e-04
Hierarchical (N Leaders 72) Internal: Alltoall Pairwise: 1.252198e-03
Hierarchical (N Leaders 72) Internal: Alltoall Nonblocking: 3.705742e-04
Locality-Aware (N Groups 72) Alltoall Pairwise: 1.710323e-03
Locality-Aware (N Groups 72) Alltoall Nonblocking: 6.149595e-04
Locality-Aware (N Groups 72) Internal: Intra-node pairwise alltoall: 4.555338e-04
Locality-Aware (N Groups 72) Internal: Inter-node pairwise alltoall: 1.190567e-03
Locality-Aware (N Groups 72) Internal: Intra-node nonblocking alltoall: 3.742811e-04
Locality-Aware (N Groups 72) Internal: Inter-node nonblocking alltoall: 3.664415e-04
Multileader Node-Aware (N Leaders 72) Alltoall Pairwise: 3.456974e-03
Multileader Node-Aware (N Leaders 72) Alltoall Nonblocking: 3.077752e-03
Multileader Node-Aware (N Leaders 72) Internal: MPI_Gather: 4.236492e-04
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Inter-Node Alltoall: 8.096474e-04
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Intra-Node Alltoall: 6.900555e-04
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Inter-Node Alltoall: 8.203451e-04
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Intra-Node Alltoall: 3.837745e-04
Multileader Node-Aware (N Leaders 72) Internal: MPI_Scatter: 2.033479e-04
Running Multileader/Locality-Aware Tests with 8 Processes Per Leader, 36 Leaders Per Node
Hierarchical Pairwise (N Leaders 36): 2.060151e-03
Hierarchical Nonblocking (N Leaders 36): 1.314114e-03
Hierarchical (N Leaders 36) Internal: Gather: 4.123885e-04
Hierarchical (N Leaders 36) Internal: Scatter: 2.108112e-04
Hierarchical (N Leaders 36) Internal: Alltoall Pairwise: 7.434997e-04
Hierarchical (N Leaders 36) Internal: Alltoall Nonblocking: 2.986148e-04
Locality-Aware (N Groups 36) Alltoall Pairwise: 1.787693e-03
Locality-Aware (N Groups 36) Alltoall Nonblocking: 7.942226e-04
Locality-Aware (N Groups 36) Internal: Intra-node pairwise alltoall: 1.028895e-03
Locality-Aware (N Groups 36) Internal: Inter-node pairwise alltoall: 6.254134e-04
Locality-Aware (N Groups 36) Internal: Intra-node nonblocking alltoall: 7.249634e-04
Locality-Aware (N Groups 36) Internal: Inter-node nonblocking alltoall: 2.697878e-04
Multileader Node-Aware (N Leaders 36) Alltoall Pairwise: 3.448793e-03
Multileader Node-Aware (N Leaders 36) Alltoall Nonblocking: 3.065971e-03
Multileader Node-Aware (N Leaders 36) Internal: MPI_Gather: 4.086771e-04
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Inter-Node Alltoall: 9.814216e-04
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Intra-Node Alltoall: 2.868566e-04
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Inter-Node Alltoall: 9.664445e-04
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Intra-Node Alltoall: 1.661714e-04
Multileader Node-Aware (N Leaders 36) Internal: MPI_Scatter: 2.088697e-04
Running Multileader/Locality-Aware Tests with 16 Processes Per Leader, 18 Leaders Per Node
Hierarchical Pairwise (N Leaders 18): 3.481833e-03
Hierarchical Nonblocking (N Leaders 18): 2.337906e-03
Hierarchical (N Leaders 18) Internal: Gather: 4.153539e-04
Hierarchical (N Leaders 18) Internal: Scatter: 3.096815e-04
Hierarchical (N Leaders 18) Internal: Alltoall Pairwise: 2.033570e-03
Hierarchical (N Leaders 18) Internal: Alltoall Nonblocking: 2.635441e-02
Locality-Aware (N Groups 18) Alltoall Pairwise: 2.752760e-03
Locality-Aware (N Groups 18) Alltoall Nonblocking: 1.393597e-03
Locality-Aware (N Groups 18) Internal: Intra-node pairwise alltoall: 2.194340e-03
Locality-Aware (N Groups 18) Internal: Inter-node pairwise alltoall: 3.413701e-04
Locality-Aware (N Groups 18) Internal: Intra-node nonblocking alltoall: 1.459791e-03
Locality-Aware (N Groups 18) Internal: Inter-node nonblocking alltoall: 2.456074e-04
Multileader Node-Aware (N Leaders 18) Alltoall Pairwise: 4.610055e-03
Multileader Node-Aware (N Leaders 18) Alltoall Nonblocking: 4.024953e-03
Multileader Node-Aware (N Leaders 18) Internal: MPI_Gather: 4.169540e-04
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Inter-Node Alltoall: 1.214792e-03
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Intra-Node Alltoall: 2.876531e-04
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Inter-Node Alltoall: 1.285422e-03
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Intra-Node Alltoall: 1.806181e-04
Multileader Node-Aware (N Leaders 18) Internal: MPI_Scatter: 3.087493e-04
Size 128
PMPI: 6.180452e-03
Hierarchical Pairwise: 4.663208e-02
Hierarchical Nonblocking: 4.365461e-02
Hierarchical Internal: Gather: 7.285144e-03
Hierarchical Internal: Scatter: 6.138080e-03
Hierarchical Internal: Pairwise inter-node alltoall: 9.499020e-03
Hierarchical Interal: Nonblocking inter-node alltoall: 6.656116e-03
Node-Aware Pairwise: 6.870392e-03
Node-Aware Nonblocking: 2.701663e-03
Node-Aware Internal: Pairwise intra-node alltoall: 3.611501e-03
Node-Aware Internal: Pairwise inter-node alltoall: 2.140369e-03
Node-Aware Internal: Nonblocking intra-node alltoall: 1.272759e-03
Node-Aware Internal: Nonblocking inter-node alltoall: 2.113703e-03
Running Multileader/Locality-Aware Tests with 4 Processes Per Leader, 72 Leaders Per Node
Hierarchical Pairwise (N Leaders 72): 4.112358e-03
Hierarchical Nonblocking (N Leaders 72): 2.325699e-03
Hierarchical (N Leaders 72) Internal: Gather: 8.667274e-04
Hierarchical (N Leaders 72) Internal: Scatter: 4.269175e-04
Hierarchical (N Leaders 72) Internal: Alltoall Pairwise: 2.555359e-03
Hierarchical (N Leaders 72) Internal: Alltoall Nonblocking: 7.312615e-04
Locality-Aware (N Groups 72) Alltoall Pairwise: 2.020185e-03
Locality-Aware (N Groups 72) Alltoall Nonblocking: 1.009124e-03
Locality-Aware (N Groups 72) Internal: Intra-node pairwise alltoall: 4.392768e-04
Locality-Aware (N Groups 72) Internal: Inter-node pairwise alltoall: 1.275952e-03
Locality-Aware (N Groups 72) Internal: Intra-node nonblocking alltoall: 3.635732e-04
Locality-Aware (N Groups 72) Internal: Inter-node nonblocking alltoall: 6.165803e-04
Multileader Node-Aware (N Leaders 72) Alltoall Pairwise: 6.491946e-03
Multileader Node-Aware (N Leaders 72) Alltoall Nonblocking: 5.629305e-03
Multileader Node-Aware (N Leaders 72) Internal: MPI_Gather: 8.657724e-04
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Inter-Node Alltoall: 2.058907e-03
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Intra-Node Alltoall: 1.156937e-03
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Inter-Node Alltoall: 2.011466e-03
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Intra-Node Alltoall: 5.263377e-04
Multileader Node-Aware (N Leaders 72) Internal: MPI_Scatter: 4.309620e-04
Running Multileader/Locality-Aware Tests with 8 Processes Per Leader, 36 Leaders Per Node
Hierarchical Pairwise (N Leaders 36): 6.526346e-03
Hierarchical Nonblocking (N Leaders 36): 6.072665e-03
Hierarchical (N Leaders 36) Internal: Gather: 8.328889e-04
Hierarchical (N Leaders 36) Internal: Scatter: 4.192840e-04
Hierarchical (N Leaders 36) Internal: Alltoall Pairwise: 4.037041e-03
Hierarchical (N Leaders 36) Internal: Alltoall Nonblocking: 5.322364e-03
Locality-Aware (N Groups 36) Alltoall Pairwise: 2.078789e-03
Locality-Aware (N Groups 36) Alltoall Nonblocking: 1.054992e-03
Locality-Aware (N Groups 36) Internal: Intra-node pairwise alltoall: 1.036682e-03
Locality-Aware (N Groups 36) Internal: Inter-node pairwise alltoall: 7.114252e-04
Locality-Aware (N Groups 36) Internal: Intra-node nonblocking alltoall: 7.466613e-04
Locality-Aware (N Groups 36) Internal: Inter-node nonblocking alltoall: 5.467196e-04
Multileader Node-Aware (N Leaders 36) Alltoall Pairwise: 7.381733e-03
Multileader Node-Aware (N Leaders 36) Alltoall Nonblocking: 6.455462e-03
Multileader Node-Aware (N Leaders 36) Internal: MPI_Gather: 8.553296e-04
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Inter-Node Alltoall: 2.158977e-03
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Intra-Node Alltoall: 4.917952e-04
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Inter-Node Alltoall: 2.089537e-03
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Intra-Node Alltoall: 3.851185e-04
Multileader Node-Aware (N Leaders 36) Internal: MPI_Scatter: 4.210467e-04
Running Multileader/Locality-Aware Tests with 16 Processes Per Leader, 18 Leaders Per Node
Hierarchical Pairwise (N Leaders 18): 6.619204e-03
Hierarchical Nonblocking (N Leaders 18): 4.980766e-03
Hierarchical (N Leaders 18) Internal: Gather: 8.235565e-04
Hierarchical (N Leaders 18) Internal: Scatter: 5.693164e-04
Hierarchical (N Leaders 18) Internal: Alltoall Pairwise: 3.747519e-03
Hierarchical (N Leaders 18) Internal: Alltoall Nonblocking: 1.750566e-03
Locality-Aware (N Groups 18) Alltoall Pairwise: 4.572982e-03
Locality-Aware (N Groups 18) Alltoall Nonblocking: 2.278009e-03
Locality-Aware (N Groups 18) Internal: Intra-node pairwise alltoall: 2.187704e-03
Locality-Aware (N Groups 18) Internal: Inter-node pairwise alltoall: 2.181421e-03
Locality-Aware (N Groups 18) Internal: Intra-node nonblocking alltoall: 1.433068e-03
Locality-Aware (N Groups 18) Internal: Inter-node nonblocking alltoall: 5.788567e-04
Multileader Node-Aware (N Leaders 18) Alltoall Pairwise: 8.436688e-03
Multileader Node-Aware (N Leaders 18) Alltoall Nonblocking: 7.794665e-03
Multileader Node-Aware (N Leaders 18) Internal: MPI_Gather: 8.250917e-04
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Inter-Node Alltoall: 2.801198e-03
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Intra-Node Alltoall: 6.173951e-04
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Inter-Node Alltoall: 2.838748e-03
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Intra-Node Alltoall: 4.195489e-04
Multileader Node-Aware (N Leaders 18) Internal: MPI_Scatter: 6.375170e-04
Size 256
PMPI: 2.048476e-03
Hierarchical Pairwise: 9.253647e-02
Hierarchical Nonblocking: 8.623468e-02
Hierarchical Internal: Gather: 1.509532e-02
Hierarchical Internal: Scatter: 1.285603e-02
Hierarchical Internal: Pairwise inter-node alltoall: 2.108842e-02
Hierarchical Interal: Nonblocking inter-node alltoall: 1.420552e-02
Node-Aware Pairwise: 7.781915e-03
Node-Aware Nonblocking: 7.611017e-03
Node-Aware Internal: Pairwise intra-node alltoall: 3.390843e-03
Node-Aware Internal: Pairwise inter-node alltoall: 4.838243e-03
Node-Aware Internal: Nonblocking intra-node alltoall: 1.363040e-03
Node-Aware Internal: Nonblocking inter-node alltoall: 4.784620e-03
Running Multileader/Locality-Aware Tests with 4 Processes Per Leader, 72 Leaders Per Node
Hierarchical Pairwise (N Leaders 72): 9.667828e-03
Hierarchical Nonblocking (N Leaders 72): 4.658242e-03
Hierarchical (N Leaders 72) Internal: Gather: 1.632598e-03
Hierarchical (N Leaders 72) Internal: Scatter: 8.611807e-04
Hierarchical (N Leaders 72) Internal: Alltoall Pairwise: 3.070536e-03
Hierarchical (N Leaders 72) Internal: Alltoall Nonblocking: 1.425065e-03
Locality-Aware (N Groups 72) Alltoall Pairwise: 2.730779e-03
Locality-Aware (N Groups 72) Alltoall Nonblocking: 1.743678e-03
Locality-Aware (N Groups 72) Internal: Intra-node pairwise alltoall: 4.508217e-04
Locality-Aware (N Groups 72) Internal: Inter-node pairwise alltoall: 1.520474e-03
Locality-Aware (N Groups 72) Internal: Intra-node nonblocking alltoall: 3.815144e-04
Locality-Aware (N Groups 72) Internal: Inter-node nonblocking alltoall: 1.185658e-03
Multileader Node-Aware (N Leaders 72) Alltoall Pairwise: 1.308724e-02
Multileader Node-Aware (N Leaders 72) Alltoall Nonblocking: 1.172053e-02
Multileader Node-Aware (N Leaders 72) Internal: MPI_Gather: 1.627186e-03
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Inter-Node Alltoall: 4.950232e-03
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Intra-Node Alltoall: 1.182719e-03
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Inter-Node Alltoall: 5.079611e-03
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Intra-Node Alltoall: 1.006209e-03
Multileader Node-Aware (N Leaders 72) Internal: MPI_Scatter: 8.519416e-04
Running Multileader/Locality-Aware Tests with 8 Processes Per Leader, 36 Leaders Per Node
Hierarchical Pairwise (N Leaders 36): 1.245367e-02
Hierarchical Nonblocking (N Leaders 36): 7.312280e-03
Hierarchical (N Leaders 36) Internal: Gather: 1.617515e-03
Hierarchical (N Leaders 36) Internal: Scatter: 8.468941e-04
Hierarchical (N Leaders 36) Internal: Alltoall Pairwise: 7.847328e-03
Hierarchical (N Leaders 36) Internal: Alltoall Nonblocking: 7.536037e-03
Locality-Aware (N Groups 36) Alltoall Pairwise: 6.069749e-03
Locality-Aware (N Groups 36) Alltoall Nonblocking: 2.949202e-03
Locality-Aware (N Groups 36) Internal: Intra-node pairwise alltoall: 1.019396e-03
Locality-Aware (N Groups 36) Internal: Inter-node pairwise alltoall: 4.993235e-03
Locality-Aware (N Groups 36) Internal: Intra-node nonblocking alltoall: 8.506802e-04
Locality-Aware (N Groups 36) Internal: Inter-node nonblocking alltoall: 1.197261e-03
Multileader Node-Aware (N Leaders 36) Alltoall Pairwise: 1.383432e-02
Multileader Node-Aware (N Leaders 36) Alltoall Nonblocking: 1.297566e-02
Multileader Node-Aware (N Leaders 36) Internal: MPI_Gather: 1.645044e-03
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Inter-Node Alltoall: 4.932730e-03
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Intra-Node Alltoall: 1.092932e-03
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Inter-Node Alltoall: 4.917455e-03
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Intra-Node Alltoall: 9.045483e-04
Multileader Node-Aware (N Leaders 36) Internal: MPI_Scatter: 1.244492e-03
Running Multileader/Locality-Aware Tests with 16 Processes Per Leader, 18 Leaders Per Node
Hierarchical Pairwise (N Leaders 18): 1.280114e-02
Hierarchical Nonblocking (N Leaders 18): 8.772505e-03
Hierarchical (N Leaders 18) Internal: Gather: 1.674942e-03
Hierarchical (N Leaders 18) Internal: Scatter: 1.802387e-03
Hierarchical (N Leaders 18) Internal: Alltoall Pairwise: 7.365930e-03
Hierarchical (N Leaders 18) Internal: Alltoall Nonblocking: 5.117913e-03
Locality-Aware (N Groups 18) Alltoall Pairwise: 5.125661e-03
Locality-Aware (N Groups 18) Alltoall Nonblocking: 2.526691e-03
Locality-Aware (N Groups 18) Internal: Intra-node pairwise alltoall: 2.204712e-03
Locality-Aware (N Groups 18) Internal: Inter-node pairwise alltoall: 2.281073e-03
Locality-Aware (N Groups 18) Internal: Intra-node nonblocking alltoall: 1.460955e-03
Locality-Aware (N Groups 18) Internal: Inter-node nonblocking alltoall: 1.054812e-03
Multileader Node-Aware (N Leaders 18) Alltoall Pairwise: 1.647299e-02
Multileader Node-Aware (N Leaders 18) Alltoall Nonblocking: 1.554484e-02
Multileader Node-Aware (N Leaders 18) Internal: MPI_Gather: 1.681693e-03
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Inter-Node Alltoall: 6.514853e-03
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Intra-Node Alltoall: 1.497984e-03
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Inter-Node Alltoall: 6.467966e-03
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Intra-Node Alltoall: 1.103392e-03
Multileader Node-Aware (N Leaders 18) Internal: MPI_Scatter: 1.782992e-03
Size 512
PMPI: 2.505985e-03
Hierarchical Pairwise: 1.799930e-01
Hierarchical Nonblocking: 1.658644e-01
Hierarchical Internal: Gather: 3.021560e-02
Hierarchical Internal: Scatter: 2.723836e-02
Hierarchical Internal: Pairwise inter-node alltoall: 4.321572e-02
Hierarchical Interal: Nonblocking inter-node alltoall: 2.846798e-02
Node-Aware Pairwise: 1.342932e-02
Node-Aware Nonblocking: 9.826742e-03
Node-Aware Internal: Pairwise intra-node alltoall: 4.000578e-03
Node-Aware Internal: Pairwise inter-node alltoall: 1.054726e-02
Node-Aware Internal: Nonblocking intra-node alltoall: 1.815797e-03
Node-Aware Internal: Nonblocking inter-node alltoall: 1.064390e-02
Running Multileader/Locality-Aware Tests with 4 Processes Per Leader, 72 Leaders Per Node
Hierarchical Pairwise (N Leaders 72): 2.632984e-02
Hierarchical Nonblocking (N Leaders 72): 1.222851e-02
Hierarchical (N Leaders 72) Internal: Gather: 3.121430e-03
Hierarchical (N Leaders 72) Internal: Scatter: 1.818683e-03
Hierarchical (N Leaders 72) Internal: Alltoall Pairwise: 1.555892e-02
Hierarchical (N Leaders 72) Internal: Alltoall Nonblocking: 8.648152e-03
Locality-Aware (N Groups 72) Alltoall Pairwise: 1.569576e-02
Locality-Aware (N Groups 72) Alltoall Nonblocking: 4.215151e-03
Locality-Aware (N Groups 72) Internal: Intra-node pairwise alltoall: 5.022905e-04
Locality-Aware (N Groups 72) Internal: Inter-node pairwise alltoall: 1.221492e-02
Locality-Aware (N Groups 72) Internal: Intra-node nonblocking alltoall: 4.059383e-04
Locality-Aware (N Groups 72) Internal: Inter-node nonblocking alltoall: 2.661997e-03
Multileader Node-Aware (N Leaders 72) Alltoall Pairwise: 2.637167e-02
Multileader Node-Aware (N Leaders 72) Alltoall Nonblocking: 2.477744e-02
Multileader Node-Aware (N Leaders 72) Internal: MPI_Gather: 3.143575e-03
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Inter-Node Alltoall: 1.004691e-02
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Intra-Node Alltoall: 2.077158e-03
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Inter-Node Alltoall: 1.007026e-02
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Intra-Node Alltoall: 1.891356e-03
Multileader Node-Aware (N Leaders 72) Internal: MPI_Scatter: 2.971861e-03
Running Multileader/Locality-Aware Tests with 8 Processes Per Leader, 36 Leaders Per Node
Hierarchical Pairwise (N Leaders 36): 2.309712e-02
Hierarchical Nonblocking (N Leaders 36): 1.573232e-02
Hierarchical (N Leaders 36) Internal: Gather: 3.180737e-03
Hierarchical (N Leaders 36) Internal: Scatter: 3.909319e-03
Hierarchical (N Leaders 36) Internal: Alltoall Pairwise: 1.338249e-02
Hierarchical (N Leaders 36) Internal: Alltoall Nonblocking: 7.216487e-03
Locality-Aware (N Groups 36) Alltoall Pairwise: 7.015142e-03
Locality-Aware (N Groups 36) Alltoall Nonblocking: 3.629814e-03
Locality-Aware (N Groups 36) Internal: Intra-node pairwise alltoall: 1.058468e-03
Locality-Aware (N Groups 36) Internal: Inter-node pairwise alltoall: 4.768574e-03
Locality-Aware (N Groups 36) Internal: Intra-node nonblocking alltoall: 8.654519e-04
Locality-Aware (N Groups 36) Internal: Inter-node nonblocking alltoall: 2.328576e-03
Multileader Node-Aware (N Leaders 36) Alltoall Pairwise: 2.805581e-02
Multileader Node-Aware (N Leaders 36) Alltoall Nonblocking: 2.705596e-02
Multileader Node-Aware (N Leaders 36) Internal: MPI_Gather: 3.182690e-03
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Inter-Node Alltoall: 1.021254e-02
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Intra-Node Alltoall: 2.301225e-03
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Inter-Node Alltoall: 1.013746e-02
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Intra-Node Alltoall: 1.871861e-03
Multileader Node-Aware (N Leaders 36) Internal: MPI_Scatter: 3.884898e-03
Running Multileader/Locality-Aware Tests with 16 Processes Per Leader, 18 Leaders Per Node
Hierarchical Pairwise (N Leaders 18): 2.534333e-02
Hierarchical Nonblocking (N Leaders 18): 1.894648e-02
Hierarchical (N Leaders 18) Internal: Gather: 3.443054e-03
Hierarchical (N Leaders 18) Internal: Scatter: 4.506535e-03
Hierarchical (N Leaders 18) Internal: Alltoall Pairwise: 1.331234e-02
Hierarchical (N Leaders 18) Internal: Alltoall Nonblocking: 9.145766e-03
Locality-Aware (N Groups 18) Alltoall Pairwise: 1.118806e-02
Locality-Aware (N Groups 18) Alltoall Nonblocking: 4.216900e-03
Locality-Aware (N Groups 18) Internal: Intra-node pairwise alltoall: 2.208480e-03
Locality-Aware (N Groups 18) Internal: Inter-node pairwise alltoall: 9.560791e-03
Locality-Aware (N Groups 18) Internal: Intra-node nonblocking alltoall: 1.651915e-03
Locality-Aware (N Groups 18) Internal: Inter-node nonblocking alltoall: 3.841826e-03
Multileader Node-Aware (N Leaders 18) Alltoall Pairwise: 3.350745e-02
Multileader Node-Aware (N Leaders 18) Alltoall Nonblocking: 3.120559e-02
Multileader Node-Aware (N Leaders 18) Internal: MPI_Gather: 3.443009e-03
