Testing Size 1
PMPI_Allgather Time 4.501481e-05
allgather_bruck Time 7.111676e-05
allgather_loc_bruck Time 2.653348e-05
allgather_hier_bruck Time 4.514395e-05
allgather_mult_hier_bruck Time 3.386168e-05
Testing Size 2
PMPI_Allgather Time 6.036889e-05
allgather_bruck Time 1.124158e-04
allgather_loc_bruck Time 3.201105e-05
allgather_hier_bruck Time 5.389701e-05
allgather_mult_hier_bruck Time 5.137772e-05
Testing Size 4
PMPI_Allgather Time 7.006821e-05
allgather_bruck Time 1.958974e-04
allgather_loc_bruck Time 4.856987e-05
allgather_hier_bruck Time 5.473255e-05
allgather_mult_hier_bruck Time 7.916991e-05
Testing Size 8
PMPI_Allgather Time 6.327743e-05
allgather_bruck Time 3.638118e-04
allgather_loc_bruck Time 7.870705e-05
allgather_hier_bruck Time 6.860131e-05
allgather_mult_hier_bruck Time 1.531245e-04
Testing Size 16
PMPI_Allgather Time 8.154951e-05
allgather_bruck Time 7.102930e-04
allgather_loc_bruck Time 1.165182e-04
allgather_hier_bruck Time 1.047385e-04
allgather_mult_hier_bruck Time 2.440670e-04
app 0: ./bruck_allgather 
rank: 0: { host: 1; cpu: {0-3}, {4-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 918: { host: 29; cpu: {120-123}, {0-47,80-119,124-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 919: { host: 29; cpu: {124-127}, {0-47,80-123,128-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 920: { host: 29; cpu: {128-131}, {0-47,80-127,132-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 921: { host: 29; cpu: {132-135}, {0-47,80-131,136-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 922: { host: 29; cpu: {136-139}, {0-47,80-135,140-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 923: { host: 29; cpu: {140-143}, {0-47,80-139,144-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 924: { host: 29; cpu: {144-147}, {0-47,80-143,148-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 925: { host: 29; cpu: {148-151}, {0-47,80-147,152-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 926: { host: 29; cpu: {152-155}, {0-47,80-151,156-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 927: { host: 29; cpu: {156-159}, {0-47,80-155} ; mem: {0-97811,163036-326055} } : app 0
rank: 928: { host: 30; cpu: {0-3}, {4-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 929: { host: 30; cpu: {4-7}, {0-3,8-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 930: { host: 30; cpu: {8-11}, {0-7,12-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 931: { host: 30; cpu: {12-15}, {0-11,16-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 932: { host: 30; cpu: {16-19}, {0-15,20-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 933: { host: 30; cpu: {20-23}, {0-19,24-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 934: { host: 30; cpu: {24-27}, {0-23,28-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 935: { host: 30; cpu: {28-31}, {0-27,32-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 936: { host: 30; cpu: {32-35}, {0-31,36-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 937: { host: 30; cpu: {36-39}, {0-35,40-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 938: { host: 30; cpu: {40-43}, {0-39,44-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 939: { host: 30; cpu: {44-47}, {0-43,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 940: { host: 30; cpu: {80-83}, {0-47,84-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 941: { host: 30; cpu: {84-87}, {0-47,80-83,88-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 942: { host: 30; cpu: {88-91}, {0-47,80-87,92-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 943: { host: 30; cpu: {92-95}, {0-47,80-91,96-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 944: { host: 30; cpu: {96-99}, {0-47,80-95,100-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 945: { host: 30; cpu: {100-103}, {0-47,80-99,104-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 946: { host: 30; cpu: {104-107}, {0-47,80-103,108-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 947: { host: 30; cpu: {108-111}, {0-47,80-107,112-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 948: { host: 30; cpu: {112-115}, {0-47,80-111,116-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 949: { host: 30; cpu: {116-119}, {0-47,80-115,120-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 950: { host: 30; cpu: {120-123}, {0-47,80-119,124-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 951: { host: 30; cpu: {124-127}, {0-47,80-123,128-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 952: { host: 30; cpu: {128-131}, {0-47,80-127,132-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 953: { host: 30; cpu: {132-135}, {0-47,80-131,136-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 954: { host: 30; cpu: {136-139}, {0-47,80-135,140-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 955: { host: 30; cpu: {140-143}, {0-47,80-139,144-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 956: { host: 30; cpu: {144-147}, {0-47,80-143,148-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 957: { host: 30; cpu: {148-151}, {0-47,80-147,152-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 958: { host: 30; cpu: {152-155}, {0-47,80-151,156-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 959: { host: 30; cpu: {156-159}, {0-47,80-155} ; mem: {0-97811,163036-326055} } : app 0
rank: 960: { host: 31; cpu: {0-3}, {4-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 961: { host: 31; cpu: {4-7}, {0-3,8-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 962: { host: 31; cpu: {8-11}, {0-7,12-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 963: { host: 31; cpu: {12-15}, {0-11,16-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 964: { host: 31; cpu: {16-19}, {0-15,20-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 965: { host: 31; cpu: {20-23}, {0-19,24-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 966: { host: 31; cpu: {24-27}, {0-23,28-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 967: { host: 31; cpu: {28-31}, {0-27,32-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 968: { host: 31; cpu: {32-35}, {0-31,36-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 969: { host: 31; cpu: {36-39}, {0-35,40-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 970: { host: 31; cpu: {40-43}, {0-39,44-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 971: { host: 31; cpu: {44-47}, {0-43,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 972: { host: 31; cpu: {80-83}, {0-47,84-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 973: { host: 31; cpu: {84-87}, {0-47,80-83,88-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 974: { host: 31; cpu: {88-91}, {0-47,80-87,92-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 975: { host: 31; cpu: {92-95}, {0-47,80-91,96-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 976: { host: 31; cpu: {96-99}, {0-47,80-95,100-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 977: { host: 31; cpu: {100-103}, {0-47,80-99,104-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 978: { host: 31; cpu: {104-107}, {0-47,80-103,108-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 979: { host: 31; cpu: {108-111}, {0-47,80-107,112-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 980: { host: 31; cpu: {112-115}, {0-47,80-111,116-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 981: { host: 31; cpu: {116-119}, {0-47,80-115,120-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 982: { host: 31; cpu: {120-123}, {0-47,80-119,124-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 983: { host: 31; cpu: {124-127}, {0-47,80-123,128-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 984: { host: 31; cpu: {128-131}, {0-47,80-127,132-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 985: { host: 31; cpu: {132-135}, {0-47,80-131,136-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 986: { host: 31; cpu: {136-139}, {0-47,80-135,140-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 987: { host: 31; cpu: {140-143}, {0-47,80-139,144-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 988: { host: 31; cpu: {144-147}, {0-47,80-143,148-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 989: { host: 31; cpu: {148-151}, {0-47,80-147,152-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 990: { host: 31; cpu: {152-155}, {0-47,80-151,156-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 991: { host: 31; cpu: {156-159}, {0-47,80-155} ; mem: {0-97811,163036-326055} } : app 0
rank: 992: { host: 32; cpu: {0-3}, {4-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 993: { host: 32; cpu: {4-7}, {0-3,8-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 994: { host: 32; cpu: {8-11}, {0-7,12-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 995: { host: 32; cpu: {12-15}, {0-11,16-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 996: { host: 32; cpu: {16-19}, {0-15,20-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 997: { host: 32; cpu: {20-23}, {0-19,24-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 998: { host: 32; cpu: {24-27}, {0-23,28-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 999: { host: 32; cpu: {28-31}, {0-27,32-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 1000: { host: 32; cpu: {32-35}, {0-31,36-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 1001: { host: 32; cpu: {36-39}, {0-35,40-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 1002: { host: 32; cpu: {40-43}, {0-39,44-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 1003: { host: 32; cpu: {44-47}, {0-43,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 1004: { host: 32; cpu: {80-83}, {0-47,84-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 1005: { host: 32; cpu: {84-87}, {0-47,80-83,88-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 1006: { host: 32; cpu: {88-91}, {0-47,80-87,92-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 1007: { host: 32; cpu: {92-95}, {0-47,80-91,96-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 1008: { host: 32; cpu: {96-99}, {0-47,80-95,100-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 1009: { host: 32; cpu: {100-103}, {0-47,80-99,104-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 1010: { host: 32; cpu: {104-107}, {0-47,80-103,108-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 1011: { host: 32; cpu: {108-111}, {0-47,80-107,112-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 1012: { host: 32; cpu: {112-115}, {0-47,80-111,116-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 1013: { host: 32; cpu: {116-119}, {0-47,80-115,120-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 1014: { host: 32; cpu: {120-123}, {0-47,80-119,124-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 1015: { host: 32; cpu: {124-127}, {0-47,80-123,128-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 1016: { host: 32; cpu: {128-131}, {0-47,80-127,132-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 1017: { host: 32; cpu: {132-135}, {0-47,80-131,136-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 1018: { host: 32; cpu: {136-139}, {0-47,80-135,140-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 1019: { host: 32; cpu: {140-143}, {0-47,80-139,144-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 1020: { host: 32; cpu: {144-147}, {0-47,80-143,148-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 1021: { host: 32; cpu: {148-151}, {0-47,80-147,152-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 1022: { host: 32; cpu: {152-155}, {0-47,80-151,156-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 1023: { host: 32; cpu: {156-159}, {0-47,80-155} ; mem: {0-97811,163036-326055} } : app 0

------------------------------------------------------------
Sender: LSF System <lsfadmin@lassen710>
Subject: Job 3848855: <bruck_n32_ppn32> in cluster <lassen> Done

Job <bruck_n32_ppn32> was submitted from host <lassen709> by user <bienz1> in cluster <lassen> at Tue Aug  9 20:07:22 2022
Job was executed on host(s) <1*lassen710>, in queue <pbatch>, as user <bienz1> in cluster <lassen> at Tue Aug  9 20:16:34 2022
                            <40*lassen408>
                            <40*lassen252>
                            <40*lassen254>
                            <40*lassen584>
                            <40*lassen586>
                            <40*lassen587>
                            <40*lassen84>
                            <40*lassen414>
                            <40*lassen591>
                            <40*lassen268>
                            <40*lassen95>
                            <40*lassen96>
                            <40*lassen99>
                            <40*lassen420>
                            <40*lassen421>
                            <40*lassen751>
                            <40*lassen752>
                            <40*lassen753>
                            <40*lassen425>
                            <40*lassen427>
                            <40*lassen429>
                            <40*lassen275>
                            <40*lassen102>
                            <40*lassen432>
                            <40*lassen104>
                            <40*lassen105>
                            <40*lassen764>
                            <40*lassen765>
                            <40*lassen281>
                            <40*lassen282>
                            <40*lassen109>
                            <40*lassen439>
</g/g14/bienz1> was used as the home directory.
</g/g14/bienz1/test_scripts/mpi_advance/lassen> was used as the working directory.
Started at Tue Aug  9 20:16:34 2022
Terminated at Tue Aug  9 20:16:57 2022
Results reported at Tue Aug  9 20:16:57 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
#BSUB -J bruck_n32_ppn32
#BSUB -e bruck_n32_ppn32.%J.err
#BSUB -o bruck_n32_ppn32.%J.out
#BSUB -nnodes 32
#BSUB -q pbatch
#BSUB -W 00:15

cd /g/g14/bienz1/locality_aware/build_lassen/benchmarks

jsrun -a32 -c32 -r1 -n32 --latency_priority=cpu-cpu --launch_distribution=packed --print_placement=1 ./bruck_allgather



------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   0.40 sec.
    Max Memory :                                 -
    Average Memory :                             -
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              -
    Max Threads :                                -
    Run time :                                   22 sec.
    Turnaround time :                            575 sec.

The output (if any) is above this job summary.



PS:

Read file <bruck_n32_ppn32.3848855.err> for stderr output of this job.

